lb 3588511 ub 26279402 before adjustment
lb 0 ub 22690891 after adjustment
costs ready
ub 22690885 after 2nd adjustment
38 variables 713 functions 3588511 lb, 22690885 ub
Iteration 0  lb 3588548 ub 26279396  cores 19 19 19  time 22.434 0.340352
Iteration 1  lb 3588552 ub 26279396  cores 34 34 15  time 31.4217 0.774799
Iteration 2  lb 3588559 ub 26279396  cores 47 46 13  time 44.4822 1.2158
Iteration 3  lb 3588576 ub 26279396  cores 63 62 16  time 60.2354 1.69583
Iteration 4  lb 3588582 ub 26279396  cores 79 78 16  time 72.6279 2.22074
Iteration 5  lb 3588586 ub 26279396  cores 94 92 15  time 87.0197 2.76704
Iteration 6  lb 3588606 ub 26279396  cores 109 107 15  time 104.229 3.35276
Iteration 7  lb 3588611 ub 26279396  cores 124 121 15  time 119.95 4.49791
Iteration 8  lb 3588618 ub 26279396  cores 138 135 14  time 146.684 6.54584
Iteration 9  lb 3588634 ub 26279396  cores 154 151 16  time 161.053 7.49427
Iteration 10  lb 3588645 ub 26279396  cores 168 165 14  time 186.386 9.14473
Iteration 11  lb 3588654 ub 26279396  cores 182 179 14  time 197.995 12.5041
Iteration 12  lb 3588686 ub 26279396  cores 198 195 16  time 219.204 16.961
Iteration 13  lb 3588695 ub 26279396  cores 212 209 14  time 259.064 20.5743
Iteration 14  lb 3588698 ub 26279396  cores 226 223 14  time 278.624 23.0474
Iteration 15  lb 3588704 ub 26279396  cores 240 237 14  time 297.655 28.6041
Iteration 16  lb 3588715 ub 26279396  cores 253 250 13  time 313.19 33.2548
Iteration 17  lb 3588730 ub 26279396  cores 268 265 15  time 347.989 39.4477
Iteration 18  lb 3588740 ub 26279396  cores 284 280 16  time 359.907 49.857
Iteration 19  lb 3588746 ub 26279396  cores 298 294 14  time 387.062 61.1429
Iteration 20  lb 3588752 ub 26279396  cores 312 308 14  time 399.117 72.0742
Iteration 21  lb 3588767 ub 26279396  cores 327 323 15  time 439.842 86.6155
Iteration 22  lb 3588776 ub 26279396  cores 342 338 15  time 472.137 102.54
Iteration 23  lb 3588777 ub 26279396  cores 356 352 14  time 491.264 115.288
Iteration 24  lb 3588781 ub 26279396  cores 370 366 14  time 506.614 128.088
Iteration 25  lb 3588789 ub 26279396  cores 383 379 13  time 521.523 136.831
Iteration 26  lb 3588806 ub 26279396  cores 400 396 17  time 556.625 155.943
Iteration 27  lb 3588817 ub 26279396  cores 414 410 14  time 589.235 187.269
Iteration 28  lb 3588818 ub 26279396  cores 429 425 15  time 623.722 202.117
Iteration 29  lb 3588829 ub 26279396  cores 443 439 14  time 642.329 324.293
Iteration 30  lb 3588835 ub 26279396  cores 457 453 14  time 702.335 456.842
Iteration 31  lb 3588839 ub 26279396  cores 469 465 12  time 739.321 680.221
Iteration 32  lb 3588840 ub 26279396  cores 480 476 11  time 757.772 904.998
Iteration 33  lb 3588847 ub 26279396  cores 496 492 16  time 781.342 1078
Iteration 34  lb 3588852 ub 26279396  cores 512 508 16  time 806.628 1276.84
Iteration 35  lb 3588856 ub 26279396  cores 526 522 14  time 824.081 1720.77
Iteration 36  lb 3588893 ub 26279396  cores 541 537 15  time 842.192 2101.71
Iteration 37  lb 3588895 ub 26279396  cores 554 550 13  time 856.449 2498.81
