c /usr/bin/toulbar2  version : 1.0.0-master-aab1312-tainted (1530783600), copyright (c) 2006-2018, toulbar2 team
loading wcsp file: ../../instances_preproc/Bio13-1RIS.matrix.56p.17aa.usingEref_self_digit8.wcsp
Read 54 variables, with 177 values at most, and 1486 cost functions, with maximum arity 2.
Cost function decomposition time : 0.000141 seconds.
Preprocessing time: 0.542431 seconds.
54 unassigned variables, 2378 values in all current domains (med. size:19, max size:177) and 1431 non-unary cost functions (med. degree:53)
Initial lower and upper bounds: [6171379934143, 512409557603043100[ 99.999%
c 2097152 Bytes allocated for long long stack.
c 4194304 Bytes allocated for long long stack.
c 8388608 Bytes allocated for long long stack.
c 16777216 Bytes allocated for long long stack.
c 33554432 Bytes allocated for long long stack.
c 67108864 Bytes allocated for long long stack.
c 134217728 Bytes allocated for long long stack.
c 268435456 Bytes allocated for long long stack.
New solution: 6172939205138 (0 backtracks, 92 nodes, depth 93)
Optimality gap: [6171392785759, 6172939205138[ 0.025 % (90 backtracks, 182 nodes)
New solution: 6172020299007 (90 backtracks, 248 nodes, depth 63)
Optimality gap: [6171393023059, 6172020299007[ 0.010 % (147 backtracks, 305 nodes)
Optimality gap: [6171400206258, 6172020299007[ 0.010 % (179 backtracks, 384 nodes)
Optimality gap: [6171410953749, 6172020299007[ 0.010 % (202 backtracks, 437 nodes)
Optimality gap: [6171412196945, 6172020299007[ 0.010 % (221 backtracks, 481 nodes)
Optimality gap: [6171420920549, 6172020299007[ 0.010 % (285 backtracks, 652 nodes)
New solution: 6171935390124 (285 backtracks, 683 nodes, depth 21)
Optimality gap: [6171421499419, 6171935390124[ 0.008 % (304 backtracks, 702 nodes)
Optimality gap: [6171424978116, 6171935390124[ 0.008 % (329 backtracks, 765 nodes)
Optimality gap: [6171434181030, 6171935390124[ 0.008 % (351 backtracks, 823 nodes)
Optimality gap: [6171444510831, 6171935390124[ 0.008 % (474 backtracks, 1085 nodes)
Optimality gap: [6171451672406, 6171935390124[ 0.008 % (877 backtracks, 1913 nodes)
Optimality gap: [6171452396791, 6171935390124[ 0.008 % (1241 backtracks, 2670 nodes)
Optimality gap: [6171458540456, 6171935390124[ 0.008 % (1380 backtracks, 2983 nodes)
Optimality gap: [6171463455148, 6171935390124[ 0.008 % (1772 backtracks, 3828 nodes)
Optimality gap: [6171471173434, 6171935390124[ 0.008 % (1987 backtracks, 4294 nodes)
Optimality gap: [6171475711720, 6171935390124[ 0.007 % (2074 backtracks, 4513 nodes)
Optimality gap: [6171488198291, 6171935390124[ 0.007 % (2226 backtracks, 4886 nodes)
Optimality gap: [6171493398067, 6171935390124[ 0.007 % (2375 backtracks, 5199 nodes)
Optimality gap: [6171498706005, 6171935390124[ 0.007 % (2594 backtracks, 5691 nodes)
Optimality gap: [6171502386969, 6171935390124[ 0.007 % (2772 backtracks, 6123 nodes)
Optimality gap: [6171508840880, 6171935390124[ 0.007 % (3075 backtracks, 6831 nodes)
Optimality gap: [6171515516661, 6171935390124[ 0.007 % (3260 backtracks, 7292 nodes)
Optimality gap: [6171518844868, 6171935390124[ 0.007 % (3308 backtracks, 7444 nodes)
Optimality gap: [6171524647644, 6171935390124[ 0.007 % (3478 backtracks, 7906 nodes)
Optimality gap: [6171530297557, 6171935390124[ 0.007 % (3615 backtracks, 8270 nodes)
Optimality gap: [6171535996941, 6171935390124[ 0.006 % (3752 backtracks, 8666 nodes)
Optimality gap: [6171541030581, 6171935390124[ 0.006 % (3909 backtracks, 9123 nodes)
Optimality gap: [6171546958716, 6171935390124[ 0.006 % (4155 backtracks, 9742 nodes)
Optimality gap: [6171552442677, 6171935390124[ 0.006 % (4229 backtracks, 9972 nodes)
Optimality gap: [6171558524627, 6171935390124[ 0.006 % (4362 backtracks, 10363 nodes)
Optimality gap: [6171563284703, 6171935390124[ 0.006 % (4447 backtracks, 10628 nodes)
Optimality gap: [6171569740613, 6171935390124[ 0.006 % (4519 backtracks, 10826 nodes)
Optimality gap: [6171575694944, 6171935390124[ 0.006 % (4569 backtracks, 11024 nodes)
Optimality gap: [6171579950450, 6171935390124[ 0.006 % (4608 backtracks, 11153 nodes)
Optimality gap: [6171586999429, 6171935390124[ 0.006 % (4681 backtracks, 11415 nodes)
Optimality gap: [6171591579653, 6171935390124[ 0.006 % (4699 backtracks, 11485 nodes)
Optimality gap: [6171597831953, 6171935390124[ 0.005 % (4738 backtracks, 11640 nodes)
Optimality gap: [6171602575384, 6171935390124[ 0.005 % (4777 backtracks, 11789 nodes)
Optimality gap: [6171609103734, 6171935390124[ 0.005 % (4811 backtracks, 11935 nodes)
Optimality gap: [6171616151608, 6171935390124[ 0.005 % (4861 backtracks, 12130 nodes)
Optimality gap: [6171625297266, 6171935390124[ 0.005 % (4874 backtracks, 12196 nodes)
Optimality gap: [6171630211570, 6171935390124[ 0.005 % (4879 backtracks, 12226 nodes)
Optimality gap: [6171637868856, 6171935390124[ 0.005 % (4907 backtracks, 12330 nodes)
Optimality gap: [6171642148273, 6171935390124[ 0.005 % (4982 backtracks, 12529 nodes)
Optimality gap: [6171646684400, 6171935390124[ 0.005 % (4991 backtracks, 12575 nodes)
Optimality gap: [6171653860609, 6171935390124[ 0.005 % (5035 backtracks, 12737 nodes)
Optimality gap: [6171667381068, 6171935390124[ 0.004 % (5049 backtracks, 12817 nodes)
Optimality gap: [6171673353615, 6171935390124[ 0.004 % (5071 backtracks, 12917 nodes)
Optimality gap: [6171676907534, 6171935390124[ 0.004 % (5078 backtracks, 12945 nodes)
Optimality gap: [6171681955194, 6171935390124[ 0.004 % (5090 backtracks, 13046 nodes)
Optimality gap: [6171693340253, 6171935390124[ 0.004 % (5093 backtracks, 13075 nodes)
Optimality gap: [6171713090427, 6171935390124[ 0.004 % (5108 backtracks, 13183 nodes)
Optimality gap: [6171714993448, 6171935390124[ 0.004 % (5110 backtracks, 13211 nodes)
Optimality gap: [6171723934974, 6171935390124[ 0.003 % (5114 backtracks, 13266 nodes)
Optimality gap: [6171724723749, 6171935390124[ 0.003 % (5118 backtracks, 13301 nodes)
Optimality gap: [6171740296495, 6171935390124[ 0.003 % (5120 backtracks, 13322 nodes)
Optimality gap: [6171741372137, 6171935390124[ 0.003 % (5125 backtracks, 13362 nodes)
Optimality gap: [6171755177177, 6171935390124[ 0.003 % (5133 backtracks, 13462 nodes)
Optimality gap: [6171765391478, 6171935390124[ 0.003 % (5136 backtracks, 13482 nodes)
Optimality gap: [6171770083328, 6171935390124[ 0.003 % (5141 backtracks, 13543 nodes)
Optimality gap: [6171790072977, 6171935390124[ 0.002 % (5143 backtracks, 13571 nodes)
Optimality gap: [6171814551593, 6171935390124[ 0.002 % (5144 backtracks, 13598 nodes)
Optimality gap: [6171820605861, 6171935390124[ 0.002 % (5146 backtracks, 13636 nodes)
Optimality gap: [6171825164222, 6171935390124[ 0.002 % (5151 backtracks, 13745 nodes)
Optimality gap: [6171831033209, 6171935390124[ 0.002 % (5151 backtracks, 13798 nodes)
Optimality gap: [6171837621065, 6171935390124[ 0.002 % (5158 backtracks, 13886 nodes)
Optimality gap: [6171849806438, 6171935390124[ 0.001 % (5159 backtracks, 13939 nodes)
Optimality gap: [6171854931192, 6171935390124[ 0.001 % (5162 backtracks, 13966 nodes)
Optimality gap: [6171860408190, 6171935390124[ 0.001 % (5162 backtracks, 14026 nodes)
Optimality gap: [6171864746828, 6171935390124[ 0.001 % (5165 backtracks, 14055 nodes)
Optimality gap: [6171889151255, 6171935390124[ 0.001 % (5165 backtracks, 14150 nodes)
Optimality gap: [6171894924996, 6171935390124[ 0.001 % (5165 backtracks, 14182 nodes)
Optimality gap: [6171905381268, 6171935390124[ 0.000 % (5165 backtracks, 14210 nodes)
Optimality gap: [6171909949220, 6171935390124[ 0.000 % (5165 backtracks, 14239 nodes)
Optimality gap: [6171917965982, 6171935390124[ 0.000 % (5165 backtracks, 14272 nodes)
Optimality gap: [6171926131050, 6171935390124[ 0.000 % (5165 backtracks, 14297 nodes)
Optimality gap: [6171933163230, 6171935390124[ 0.000 % (5165 backtracks, 14319 nodes)
Node redundancy during HBFS: 28.113 %
