lb 2426810 ub 25142792 before adjustment
lb 0 ub 22715982 after adjustment
costs ready
31 variables 495 functions 2426810 lb, 22715982 ub
Iteration 0  lb 2426894 ub 25142792  cores 23 23 23  time 150.083 0.403003
Iteration 1  lb 2426952 ub 25142792  cores 41 41 18  time 258.669 0.900287
Iteration 2  lb 2426994 ub 25142792  cores 62 62 21  time 340.661 1.42921
Iteration 3  lb 2427011 ub 25142792  cores 82 81 20  time 395.006 1.96121
Iteration 4  lb 2427025 ub 25142792  cores 102 100 20  time 449.763 2.58917
Iteration 5  lb 2427061 ub 25142792  cores 122 120 20  time 498.276 3.23165
Iteration 6  lb 2427086 ub 25142792  cores 143 140 21  time 555.109 4.78776
Iteration 7  lb 2427112 ub 25142792  cores 162 159 19  time 684.901 6.66593
Iteration 8  lb 2427132 ub 25142792  cores 181 178 19  time 776.389 9.0875
Iteration 9  lb 2427168 ub 25142792  cores 202 199 21  time 815.265 12.9205
Iteration 10  lb 2427180 ub 25142792  cores 221 218 19  time 894.545 17.0713
Iteration 11  lb 2427192 ub 25142792  cores 238 235 17  time 937.402 27.0672
Iteration 12  lb 2427221 ub 25142792  cores 257 254 19  time 982.898 41.5276
Iteration 13  lb 2427230 ub 25142792  cores 277 274 20  time 1061.16 52.2401
Iteration 14  lb 2427267 ub 25142792  cores 298 295 21  time 1160.69 108.556
Iteration 15  lb 2427276 ub 25142792  cores 316 311 18  time 1215.93 179.66
Iteration 16  lb 2427283 ub 25142792  cores 335 330 19  time 1329.1 192.118
Iteration 17  lb 2427306 ub 25142792  cores 354 348 19  time 1373.07 276.308
Iteration 18  lb 2427323 ub 25142792  cores 374 367 20  time 1440.5 385.806
Iteration 19  lb 2427343 ub 25142792  cores 392 385 18  time 1476.41 597.371
Iteration 20  lb 2427351 ub 25142792  cores 409 402 17  time 1542.13 1150.39
